DRIVER,LONG,LAT,DAY,DAY_CORRIGIDO,03:00:00,TRIP,ID,PR,H,M,S,TIME_ACUM,SPD_MPH,SPD_KMH,ACEL_MS2,HEADING,ALTITUDE_FT,VALID_TIME,TIMESTAMP_GPS,CPOOL,CPOOLING_CHECK,WSB,UMP_YN,UMP,PICK_UP,ACTION,GPS_FILE,CIDADE,BAIRRO,NOME_RUA,HIERARQUIA_CWB,HIERARQUIA_CTB,LIMITE_VEL
A,-49.268880,-25.434905, ,21/09/2022,,trip,Atrip,13:43:19,,,1,150,12.42,19.9800,1.8800,,, , , , , , , , , , , , , , , , ,
A,-49.268822,-25.434882, ,21/09/2022,,trip,Atrip,13:43:20,,,1,151,15.42,24.8040,1.3400,,, , , , , , , , , , , , , , , , ,
A,-49.268756,-25.434856, ,21/09/2022,,trip,Atrip,13:43:21,,,1,152,16.44,26.4600,0.4600,,, , , , , , , , , , , , , , , , ,
A,-49.268684,-25.434828, ,21/09/2022,,trip,Atrip,13:43:22,,,1,153,18.19,29.2680,0.7800,,, , , , , , , , , , , , , , , , ,
A,-49.268606,-25.434795, ,21/09/2022,,trip,Atrip,13:43:23,,,1,154,19.76,31.7880,0.7000,,, , , , , , , , , , , , , , , , ,
A,-49.268523,-25.434761, ,21/09/2022,,trip,Atrip,13:43:24,,,1,155,21.03,33.8400,0.5700,,, , , , , , , , , , , , , , , , ,
A,-49.268436,-25.434725, ,21/09/2022,,trip,Atrip,13:43:25,,,1,156,21.59,34.7400,0.2500,,, , , , , , , , , , , , , , , , ,
A,-49.268349,-25.434689, ,21/09/2022,,trip,Atrip,13:43:26,,,1,157,21.59,34.7400,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.268261,-25.434651, ,21/09/2022,,trip,Atrip,13:43:27,,,1,158,21.21,34.1280,-0.1700,,, , , , , , , , , , , , , , , , ,
A,-49.268177,-25.434616, ,21/09/2022,,trip,Atrip,13:43:28,,,1,159,20.43,32.8680,-0.3500,,, , , , , , , , , , , , , , , , ,
A,-49.268094,-25.434580, ,21/09/2022,,trip,Atrip,13:43:29,,,1,160,20.14,32.4000,-0.1300,,, , , , , , , , , , , , , , , , ,
A,-49.267933,-25.434510, ,21/09/2022,,trip,Atrip,13:43:31,,,2,162,19.98,32.1480,-0.0350,,, , , , , , , , , , , , , , , , ,
A,-49.267933,-25.434510, ,21/09/2022,,trip,Atrip,13:43:31,,,0,162,19.98,32.1480,-0.0350,,, , , , , , , , , , , , , , , , ,
A,-49.267853,-25.434476, ,21/09/2022,,trip,Atrip,13:43:32,,,1,163,20.00,32.1840,0.0100,,, , , , , , , , , , , , , , , , ,
A,-49.267774,-25.434442, ,21/09/2022,,trip,Atrip,13:43:33,,,1,164,20.11,32.3640,0.0500,,, , , , , , , , , , , , , , , , ,
A,-49.267609,-25.434371, ,21/09/2022,,trip,Atrip,13:43:35,,,2,166,20.88,33.5880,0.1700,,, , , , , , , , , , , , , , , , ,
A,-49.267609,-25.434371, ,21/09/2022,,trip,Atrip,13:43:35,,,0,166,20.88,33.5880,0.1700,,, , , , , , , , , , , , , , , , ,
A,-49.267528,-25.434335, ,21/09/2022,,trip,Atrip,13:43:36,,,1,167,20.11,32.3640,-0.3400,,, , , , , , , , , , , , , , , , ,
A,-49.267451,-25.434301, ,21/09/2022,,trip,Atrip,13:43:37,,,1,168,19.40,31.2120,-0.3200,,, , , , , , , , , , , , , , , , ,
A,-49.267298,-25.434233, ,21/09/2022,,trip,Atrip,13:43:39,,,2,170,19.71,31.7160,0.0700,,, , , , , , , , , , , , , , , , ,
A,-49.267219,-25.434198, ,21/09/2022,,trip,Atrip,13:43:40,,,1,171,20.45,32.9040,0.3300,,, , , , , , , , , , , , , , , , ,
A,-49.267219,-25.434198, ,21/09/2022,,trip,Atrip,13:43:40,,,0,171,20.45,32.9040,0.3300,,, , , , , , , , , , , , , , , , ,
A,-49.267063,-25.434132, ,21/09/2022,,trip,Atrip,13:43:42,,,2,173,19.31,31.0680,-0.2550,,, , , , , , , , , , , , , , , , ,
A,-49.266984,-25.434101, ,21/09/2022,,trip,Atrip,13:43:43,,,1,174,19.47,31.3200,0.0700,,, , , , , , , , , , , , , , , , ,
A,-49.266903,-25.434069, ,21/09/2022,,trip,Atrip,13:43:44,,,1,175,19.94,32.0760,0.2100,,, , , , , , , , , , , , , , , , ,
A,-49.266903,-25.434069, ,21/09/2022,,trip,Atrip,13:43:44,,,0,175,19.94,32.0760,0.2100,,, , , , , , , , , , , , , , , , ,
A,-49.266738,-25.434009, ,21/09/2022,,trip,Atrip,13:43:46,,,2,177,19.91,32.0400,-0.0050,,, , , , , , , , , , , , , , , , ,
A,-49.266653,-25.433978, ,21/09/2022,,trip,Atrip,13:43:47,,,1,178,20.02,32.2200,0.0500,,, , , , , , , , , , , , , , , , ,
A,-49.266572,-25.433947, ,21/09/2022,,trip,Atrip,13:43:48,,,1,179,19.67,31.6440,-0.1600,,, , , , , , , , , , , , , , , , ,
A,-49.266572,-25.433947, ,21/09/2022,,trip,Atrip,13:43:48,,,0,179,19.67,31.6440,-0.1600,,, , , , , , , , , , , , , , , , ,
A,-49.266412,-25.433884, ,21/09/2022,,trip,Atrip,13:43:50,,,2,181,18.97,30.5280,-0.1550,,, , , , , , , , , , , , , , , , ,
A,-49.266335,-25.433853, ,21/09/2022,,trip,Atrip,13:43:51,,,1,182,18.97,30.5280,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.266255,-25.433823, ,21/09/2022,,trip,Atrip,13:43:52,,,1,183,19.26,30.9960,0.1300,,, , , , , , , , , , , , , , , , ,
A,-49.266255,-25.433823, ,21/09/2022,,trip,Atrip,13:43:52,,,0,183,19.26,30.9960,0.1300,,, , , , , , , , , , , , , , , , ,
A,-49.266089,-25.433758, ,21/09/2022,,trip,Atrip,13:43:54,,,2,185,21.21,34.1280,0.4350,,, , , , , , , , , , , , , , , , ,
A,-49.266002,-25.433724, ,21/09/2022,,trip,Atrip,13:43:55,,,1,186,21.57,34.7040,0.1600,,, , , , , , , , , , , , , , , , ,
A,-49.265915,-25.433691, ,21/09/2022,,trip,Atrip,13:43:56,,,1,187,21.34,34.3440,-0.1000,,, , , , , , , , , , , , , , , , ,
A,-49.265915,-25.433691, ,21/09/2022,,trip,Atrip,13:43:56,,,0,187,21.34,34.3440,-0.1000,,, , , , , , , , , , , , , , , , ,
A,-49.265741,-25.433622, ,21/09/2022,,trip,Atrip,13:43:58,,,2,189,21.05,33.8760,-0.0650,,, , , , , , , , , , , , , , , , ,
A,-49.265657,-25.433588, ,21/09/2022,,trip,Atrip,13:43:59,,,1,190,20.54,33.0480,-0.2300,,, , , , , , , , , , , , , , , , ,
A,-49.265575,-25.433556, ,21/09/2022,,trip,Atrip,13:44:00,,,1,191,19.80,31.8600,-0.3300,,, , , , , , , , , , , , , , , , ,
A,-49.265495,-25.433524, ,21/09/2022,,trip,Atrip,13:44:01,,,1,192,19.78,31.8240,-0.0100,,, , , , , , , , , , , , , , , , ,
A,-49.265414,-25.433491, ,21/09/2022,,trip,Atrip,13:44:02,,,1,193,20.23,32.5440,0.2000,,, , , , , , , , , , , , , , , , ,
A,-49.265334,-25.433457, ,21/09/2022,,trip,Atrip,13:44:03,,,1,194,19.42,31.2480,-0.3600,,, , , , , , , , , , , , , , , , ,
A,-49.265255,-25.433426, ,21/09/2022,,trip,Atrip,13:44:04,,,1,195,19.53,31.4280,0.0500,,, , , , , , , , , , , , , , , , ,
A,-49.265176,-25.433394, ,21/09/2022,,trip,Atrip,13:44:05,,,1,196,19.60,31.5360,0.0300,,, , , , , , , , , , , , , , , , ,
A,-49.265093,-25.433363, ,21/09/2022,,trip,Atrip,13:44:06,,,1,197,20.38,32.7960,0.3500,,, , , , , , , , , , , , , , , , ,
A,-49.265013,-25.433332, ,21/09/2022,,trip,Atrip,13:44:07,,,1,198,19.29,31.0320,-0.4900,,, , , , , , , , , , , , , , , , ,
A,-49.265013,-25.433332, ,21/09/2022,,trip,Atrip,13:44:07,,,0,198,19.29,31.0320,-0.4900,,, , , , , , , , , , , , , , , , ,
A,-49.264857,-25.433270, ,21/09/2022,,trip,Atrip,13:44:09,,,2,200,18.97,30.5280,-0.0700,,, , , , , , , , , , , , , , , , ,
A,-49.264783,-25.433241, ,21/09/2022,,trip,Atrip,13:44:10,,,1,201,17.68,28.4400,-0.5800,,, , , , , , , , , , , , , , , , ,
A,-49.264714,-25.433213, ,21/09/2022,,trip,Atrip,13:44:11,,,1,202,16.47,26.4960,-0.5400,,, , , , , , , , , , , , , , , , ,
A,-49.264714,-25.433213, ,21/09/2022,,trip,Atrip,13:44:11,,,0,202,16.47,26.4960,-0.5400,,, , , , , , , , , , , , , , , , ,
A,-49.264587,-25.433160, ,21/09/2022,,trip,Atrip,13:44:13,,,2,204,15.12,24.3360,-0.3000,,, , , , , , , , , , , , , , , , ,
A,-49.264522,-25.433134, ,21/09/2022,,trip,Atrip,13:44:14,,,1,205,16.85,27.1080,0.7700,,, , , , , , , , , , , , , , , , ,
A,-49.264455,-25.433106, ,21/09/2022,,trip,Atrip,13:44:15,,,1,206,16.27,26.1720,-0.2600,,, , , , , , , , , , , , , , , , ,
A,-49.264393,-25.433080, ,21/09/2022,,trip,Atrip,13:44:16,,,1,207,14.95,24.0480,-0.5900,,, , , , , , , , , , , , , , , , ,
A,-49.264334,-25.433056, ,21/09/2022,,trip,Atrip,13:44:17,,,1,208,14.16,22.7880,-0.3500,,, , , , , , , , , , , , , , , , ,
A,-49.264280,-25.433033, ,21/09/2022,,trip,Atrip,13:44:18,,,1,209,12.89,20.7360,-0.5700,,, , , , , , , , , , , , , , , , ,
A,-49.264232,-25.433012, ,21/09/2022,,trip,Atrip,13:44:19,,,1,210,11.25,18.1080,-0.7300,,, , , , , , , , , , , , , , , , ,
A,-49.264192,-25.432995, ,21/09/2022,,trip,Atrip,13:44:20,,,1,211,8.70,14.0040,-1.1400,,, , , , , , , , , , , , , , , , ,
A,-49.264160,-25.432982, ,21/09/2022,,trip,Atrip,13:44:21,,,1,212,6.96,11.1960,-0.7800,,, , , , , , , , , , , , , , , , ,
A,-49.264134,-25.432971, ,21/09/2022,,trip,Atrip,13:44:22,,,1,213,5.41,8.7120,-0.6900,,, , , , , , , , , , , , , , , , ,
A,-49.264115,-25.432963, ,21/09/2022,,trip,Atrip,13:44:23,,,1,214,3.98,6.4080,-0.6400,,, , , , , , , , , , , , , , , , ,
A,-49.264105,-25.432959, ,21/09/2022,,trip,Atrip,13:44:24,,,1,215,0.87,1.4040,-1.3900,,, , , , , , , , , , , , , , , , ,
A,-49.264104,-25.432959, ,21/09/2022,,trip,Atrip,13:44:25,,,1,216,0.00,0.0000,-0.3900,,, , , , , , , , , , , , , , , , ,
A,-49.264103,-25.432959, ,21/09/2022,,trip,Atrip,13:44:26,,,1,217,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264103,-25.432959, ,21/09/2022,,trip,Atrip,13:44:27,,,1,218,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264102,-25.432959, ,21/09/2022,,trip,Atrip,13:44:28,,,1,219,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264102,-25.432959, ,21/09/2022,,trip,Atrip,13:44:29,,,1,220,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264101,-25.432959, ,21/09/2022,,trip,Atrip,13:44:30,,,1,221,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264100,-25.432958, ,21/09/2022,,trip,Atrip,13:44:31,,,1,222,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264100,-25.432958, ,21/09/2022,,trip,Atrip,13:44:32,,,1,223,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432958, ,21/09/2022,,trip,Atrip,13:44:33,,,1,224,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432958, ,21/09/2022,,trip,Atrip,13:44:34,,,1,225,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432957, ,21/09/2022,,trip,Atrip,13:44:35,,,1,226,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432957, ,21/09/2022,,trip,Atrip,13:44:36,,,1,227,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432957, ,21/09/2022,,trip,Atrip,13:44:37,,,1,228,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:38,,,1,229,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:39,,,1,230,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:40,,,1,231,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:41,,,1,232,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:42,,,1,233,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432956, ,21/09/2022,,trip,Atrip,13:44:43,,,1,234,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432955, ,21/09/2022,,trip,Atrip,13:44:44,,,1,235,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432955, ,21/09/2022,,trip,Atrip,13:44:45,,,1,236,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264098,-25.432955, ,21/09/2022,,trip,Atrip,13:44:46,,,1,237,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432955, ,21/09/2022,,trip,Atrip,13:44:47,,,1,238,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432955, ,21/09/2022,,trip,Atrip,13:44:48,,,1,239,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432955, ,21/09/2022,,trip,Atrip,13:44:49,,,1,240,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264099,-25.432954, ,21/09/2022,,trip,Atrip,13:44:50,,,1,241,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.264089,-25.432950, ,21/09/2022,,trip,Atrip,13:44:51,,,1,242,2.82,4.5360,1.2600,,, , , , , , , , , , , , , , , , ,
A,-49.264072,-25.432942, ,21/09/2022,,trip,Atrip,13:44:52,,,1,243,5.79,9.3240,1.3300,,, , , , , , , , , , , , , , , , ,
A,-49.264039,-25.432928, ,21/09/2022,,trip,Atrip,13:44:53,,,1,244,9.78,15.7320,1.7800,,, , , , , , , , , , , , , , , , ,
A,-49.263993,-25.432909, ,21/09/2022,,trip,Atrip,13:44:54,,,1,245,12.66,20.3760,1.2900,,, , , , , , , , , , , , , , , , ,
A,-49.263937,-25.432885, ,21/09/2022,,trip,Atrip,13:44:55,,,1,246,14.99,24.1200,1.0400,,, , , , , , , , , , , , , , , , ,
A,-49.263873,-25.432857, ,21/09/2022,,trip,Atrip,13:44:56,,,1,247,16.51,26.5680,0.6800,,, , , , , , , , , , , , , , , , ,
A,-49.263805,-25.432827, ,21/09/2022,,trip,Atrip,13:44:57,,,1,248,17.79,28.6200,0.5700,,, , , , , , , , , , , , , , , , ,
A,-49.263729,-25.432794, ,21/09/2022,,trip,Atrip,13:44:58,,,1,249,19.67,31.6440,0.8400,,, , , , , , , , , , , , , , , , ,
A,-49.263646,-25.432758, ,21/09/2022,,trip,Atrip,13:44:59,,,1,250,21.41,34.4520,0.7800,,, , , , , , , , , , , , , , , , ,
A,-49.263559,-25.432721, ,21/09/2022,,trip,Atrip,13:45:00,,,1,251,21.93,35.2800,0.2300,,, , , , , , , , , , , , , , , , ,
A,-49.263470,-25.432683, ,21/09/2022,,trip,Atrip,13:45:01,,,1,252,22.31,35.8920,0.1700,,, , , , , , , , , , , , , , , , ,
A,-49.263383,-25.432648, ,21/09/2022,,trip,Atrip,13:45:02,,,1,253,20.11,32.3640,-0.9800,,, , , , , , , , , , , , , , , , ,
A,-49.263308,-25.432618, ,21/09/2022,,trip,Atrip,13:45:03,,,1,254,16.83,27.0720,-1.4700,,, , , , , , , , , , , , , , , , ,
A,-49.263247,-25.432593, ,21/09/2022,,trip,Atrip,13:45:04,,,1,255,13.20,21.2400,-1.6200,,, , , , , , , , , , , , , , , , ,
A,-49.263193,-25.432569, ,21/09/2022,,trip,Atrip,13:45:05,,,1,256,12.80,20.5920,-0.1800,,, , , , , , , , , , , , , , , , ,
A,-49.263138,-25.432545, ,21/09/2022,,trip,Atrip,13:45:06,,,1,257,14.39,23.1480,0.7100,,, , , , , , , , , , , , , , , , ,
A,-49.263079,-25.432520, ,21/09/2022,,trip,Atrip,13:45:07,,,1,258,14.50,23.3280,0.0500,,, , , , , , , , , , , , , , , , ,
A,-49.263016,-25.432494, ,21/09/2022,,trip,Atrip,13:45:08,,,1,259,16.42,26.4240,0.8600,,, , , , , , , , , , , , , , , , ,
A,-49.262946,-25.432467, ,21/09/2022,,trip,Atrip,13:45:09,,,1,260,17.79,28.6200,0.6100,,, , , , , , , , , , , , , , , , ,
A,-49.262875,-25.432437, ,21/09/2022,,trip,Atrip,13:45:10,,,1,261,16.96,27.2880,-0.3700,,, , , , , , , , , , , , , , , , ,
A,-49.262812,-25.432410, ,21/09/2022,,trip,Atrip,13:45:11,,,1,262,14.05,22.6080,-1.3000,,, , , , , , , , , , , , , , , , ,
A,-49.262759,-25.432395, ,21/09/2022,,trip,Atrip,13:45:12,,,1,263,11.14,17.9280,-1.3000,,, , , , , , , , , , , , , , , , ,
A,-49.262709,-25.432396, ,21/09/2022,,trip,Atrip,13:45:13,,,1,264,10.78,17.3520,-0.1600,,, , , , , , , , , , , , , , , , ,
A,-49.262662,-25.432421, ,21/09/2022,,trip,Atrip,13:45:14,,,1,265,13.92,22.3920,1.4000,,, , , , , , , , , , , , , , , , ,
A,-49.262622,-25.432472, ,21/09/2022,,trip,Atrip,13:45:15,,,1,266,16.47,26.4960,1.1400,,, , , , , , , , , , , , , , , , ,
A,-49.262595,-25.432540, ,21/09/2022,,trip,Atrip,13:45:16,,,1,267,19.24,30.9600,1.2400,,, , , , , , , , , , , , , , , , ,
A,-49.262565,-25.432620, ,21/09/2022,,trip,Atrip,13:45:17,,,1,268,22.06,35.4960,1.2600,,, , , , , , , , , , , , , , , , ,
A,-49.262528,-25.432708, ,21/09/2022,,trip,Atrip,13:45:18,,,1,269,24.52,39.4560,1.1000,,, , , , , , , , , , , , , , , , ,
A,-49.262487,-25.432803, ,21/09/2022,,trip,Atrip,13:45:19,,,1,270,25.44,40.9320,0.4100,,, , , , , , , , , , , , , , , , ,
A,-49.262448,-25.432896, ,21/09/2022,,trip,Atrip,13:45:20,,,1,271,23.87,38.4120,-0.7000,,, , , , , , , , , , , , , , , , ,
A,-49.262410,-25.432984, ,21/09/2022,,trip,Atrip,13:45:21,,,1,272,23.34,37.5480,-0.2400,,, , , , , , , , , , , , , , , , ,
A,-49.262371,-25.433076, ,21/09/2022,,trip,Atrip,13:45:22,,,1,273,24.48,39.3840,0.5100,,, , , , , , , , , , , , , , , , ,
A,-49.262331,-25.433171, ,21/09/2022,,trip,Atrip,13:45:23,,,1,274,25.80,41.5080,0.5900,,, , , , , , , , , , , , , , , , ,
A,-49.262289,-25.433269, ,21/09/2022,,trip,Atrip,13:45:24,,,1,275,25.75,41.4360,-0.0200,,, , , , , , , , , , , , , , , , ,
A,-49.262249,-25.433363, ,21/09/2022,,trip,Atrip,13:45:25,,,1,276,24.32,39.1320,-0.6400,,, , , , , , , , , , , , , , , , ,
A,-49.262211,-25.433453, ,21/09/2022,,trip,Atrip,13:45:26,,,1,277,23.29,37.4760,-0.4600,,, , , , , , , , , , , , , , , , ,
A,-49.262176,-25.433539, ,21/09/2022,,trip,Atrip,13:45:27,,,1,278,22.37,36.0000,-0.4100,,, , , , , , , , , , , , , , , , ,
A,-49.262142,-25.433620, ,21/09/2022,,trip,Atrip,13:45:28,,,1,279,20.16,32.4360,-0.9900,,, , , , , , , , , , , , , , , , ,
A,-49.262114,-25.433684, ,21/09/2022,,trip,Atrip,13:45:29,,,1,280,14.83,23.8680,-2.3800,,, , , , , , , , , , , , , , , , ,
A,-49.262094,-25.433731, ,21/09/2022,,trip,Atrip,13:45:30,,,1,281,10.02,16.1280,-2.1500,,, , , , , , , , , , , , , , , , ,
A,-49.262082,-25.433759, ,21/09/2022,,trip,Atrip,13:45:31,,,1,282,4.94,7.9560,-2.2700,,, , , , , , , , , , , , , , , , ,
A,-49.262076,-25.433768, ,21/09/2022,,trip,Atrip,13:45:32,,,1,283,0.27,0.4320,-2.0900,,, , , , , , , , , , , , , , , , ,
A,-49.262077,-25.433769, ,21/09/2022,,trip,Atrip,13:45:33,,,1,284,0.00,0.0000,-0.1200,,, , , , , , , , , , , , , , , , ,
A,-49.262077,-25.433769, ,21/09/2022,,trip,Atrip,13:45:34,,,1,285,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262078,-25.433770, ,21/09/2022,,trip,Atrip,13:45:35,,,1,286,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262078,-25.433771, ,21/09/2022,,trip,Atrip,13:45:36,,,1,287,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262078,-25.433772, ,21/09/2022,,trip,Atrip,13:45:37,,,1,288,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262079,-25.433773, ,21/09/2022,,trip,Atrip,13:45:38,,,1,289,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262079,-25.433773, ,21/09/2022,,trip,Atrip,13:45:39,,,1,290,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262080,-25.433774, ,21/09/2022,,trip,Atrip,13:45:40,,,1,291,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262081,-25.433775, ,21/09/2022,,trip,Atrip,13:45:41,,,1,292,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262081,-25.433776, ,21/09/2022,,trip,Atrip,13:45:42,,,1,293,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262082,-25.433776, ,21/09/2022,,trip,Atrip,13:45:43,,,1,294,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262082,-25.433777, ,21/09/2022,,trip,Atrip,13:45:44,,,1,295,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262083,-25.433777, ,21/09/2022,,trip,Atrip,13:45:45,,,1,296,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262083,-25.433778, ,21/09/2022,,trip,Atrip,13:45:46,,,1,297,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262084,-25.433778, ,21/09/2022,,trip,Atrip,13:45:47,,,1,298,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
A,-49.262084,-25.433779, ,21/09/2022,,trip,Atrip,13:45:48,,,1,299,0.00,0.0000,0.0000,,, , , , , , , , , , , , , , , , ,
